TFO
TCC01040746       Y
RO 123036.390
DA                                                                3
RO 133036.241
DA                                                                3
RO 143036.243
DA                                                                3
RO 153036.743
DA                                                                3
RO 163036.118
DA                                                                3
RO 173041.111
DA                                                                3
RO 183042.146
DA                                                                3
RO 193056.052
DA                                                                3
RO 203026.733
DA                                                                3
RO 213031.253
DA                                                                3
RO 223032.041
DA                                                                3
RO 233086.425
DA                                                                3
RO 243086.497
DA                                                                3
RO 253066.665
DA                                                                3
RO 263066.579
DA                                                                2
RO 273066.368
DA                                                                2
RO 283066.150
DA                                                                2
RO 293062.053
DA                                                                3
RO 303062.122
DA                                                                3
RO 314091.321
DA                                                                3                               100
RO 324091.434
DA                                                                3                               100
RO 334400.593
DA                                                                1                               100
RO 344400.585
DA                                                                1                               100
RO 354400.584
DA                                                                1                               100
RO 364400.211
DA                                                               25                               100
RO 374400.215
DA                                                               25                               100
RO 384CAMP
DA                                                               15                               100
RO 394400.003
DA                                                               50                               100
RO 404916.3092
DA                                                                1                               100
COCARTONE        VETTORE                       0014   34
SB000
TCC01044863       Y
OCO04/0760412180704230704
OT                1807040076   1
RO  13042.275
DA                                                                3
RO  23011.016
DA                                                                3
RO  33011.018
DA                                                                3
RO  43011.023
DA                                                                3
RO  53011.262
DA                                                                2
RO  63013.254
DA                                                                3
RO  73011.008
DA                                                                3
RO  83021.010
DA                                                                3
RO  93026.028
DA                                                                6
RO 103026.376
DA                                                                3
RO 113026.578
DA                                                                3
RO 123026.745
DA                                                                6
RO 133026.192
DA                                                                3
RO 143036.191
DA                                                                3
RO 153036.361
DA                                                                3
RO 163036.726
DA                                                                3
RO 173036.379
DA                                                                2
RO 183036.134
DA                                                                3
RO 193036.743
DA                                                                6
RO 203041.111
DA                                                                3
RO 213041.732
DA                                                                3
RO 223041.569
DA                                                                3
RO 233041.533
